Nome ,Observacao
Henrique Dubugras e Pedro Franceschi,"Os brasileiros Henrique e Pedro fundaram a Brex, fintech que está revolucionando o setor financeiro dos Estados Unidos. Neste ano 2022 eles entraram para a lista de bilionários da Forbes dos Estados Unidos ao lado de nomes como Rihanna e Melinda Gates. 
Fonte: https://www.mundorh.com.br/as-25-pessoas-mais-importantes-da-tecnologia-no-brasil-em-2022/"
Conrado Leister,"Conrado é o principal executivo da Meta no Brasil. Antes de se juntar ao Facebook / Meta ele era presidente regional de uma grande empresa de análise e software, a Sas. Deixou o cargo para integrar a equipe de Mark Zuckerberg no Brasil e se mantém como diretor da empresa.
Fonte: https://www.mundorh.com.br/as-25-pessoas-mais-importantes-da-tecnologia-no-brasil-em-2022/"
Guilherme Horn,"Guilherme tem longa carreira no setor financeiro e foi até o ano passado o diretor de estratégia do banco BV.  Antes, foi diretor de inovação da Accenture e sócio da corretora Ágora e da Órama, além de ser investidor e mentor de dezenas de startups.

Neste ano ele foi nomeado Head de operações do Whatsapp no Brasil.

 O aplicativo é usado por 92% da população brasileira. 
https://www.mundorh.com.br/as-25-pessoas-mais-importantes-da-tecnologia-no-brasil-em-2022/"
"Fábio Coelho – Diretor do Google Brasil

 ","Fábio Coelho assumiu em 2011 como presidente do Google Brasil e a partir daí passou a ser figura frequente na Forbes Brasil como um dos dez melhores presidentes de empresas do país. 
https://www.mundorh.com.br/as-25-pessoas-mais-importantes-da-tecnologia-no-brasil-em-2022/"
Gabriela Comazzetto ,"Gabriela tem mais de 22 anos de experiência no mercado de marketing, publicidade, vendas e tecnologia. Atualmente como líder no TikTok Brasil,  ela já passou também pela Meta, onde foi responsável pelas indústrias de Varejo, e-commerce e viagens. Ela também passou pela Microsoft e Ambev.
https://www.mundorh.com.br/as-25-pessoas-mais-importantes-da-tecnologia-no-brasil-em-2022/"
Guilherme Ribenboim – CEO Twitter Brasil,"Guilherme é um executivo de carreira formado em Economia e com grande experiência na tecnologia. Chegou a ser vice-presidente do Yahoo na América Latina, onde trabalhou por 12 anos e saiu para integrar a equipe do site de compras coletivas ClickOn como CEO, mas deixou o cargo um ano depois para integrar o time do Twitter onde se mantém até hoje e atingiu o maior cargo, sendo um dos grandes responsáveis pela estabilidade da rede social no Brasil. 
https://www.mundorh.com.br/as-25-pessoas-mais-importantes-da-tecnologia-no-brasil-em-2022/"
Jonathas Freitas,"Jonathas Freitas se consolidou como o principal investidor anjo de startups no Brasil e foi noticiado pela mídia internacional como um investidor brasileiro tornando-se importante no mercado global. Jonathas tem no portfólio empresas como Blitzpay, ManyContent e outras 40 startups. Investe no Brasil, Estados Unidos, Suiça e Ásia. O empresário é também um dos principais influenciadores brasileiros de empreendedorismo e embaixador da BMW e do Instituto Ayrton Senna. Ele foi considerado pela revista americana US Reporter como um dos protagonistas do setor privado de tecnologia na América Latina em 2022.
https://www.mundorh.com.br/as-25-pessoas-mais-importantes-da-tecnologia-no-brasil-em-2022/
"
 Marcio Waldmann,"Marcio é o fundador da Pet Love, maior e-commerce de produtos para pets do Brasil. Neste ano eles compraram o plano de saúde pet Nofaro e incorporaram os clientes da Porto Seguro, tornando-se o maior ecossistema de produtos e serviços Pet do Brasil com as marcas Petlove, Vet Smart, Vetus, DogHero e Porto.Pet.

https://www.mundorh.com.br/as-25-pessoas-mais-importantes-da-tecnologia-no-brasil-em-2022/

"
Paulo Fernandes,"O Kwai se consolidou como o terceiro aplicativo mais baixado do Brasil em 2022. No comando desta operação, Paulo Fernandes se destacou como CEO da empresa no Brasil e neste ano foi promovido a head da América Latina.
 
https://www.mundorh.com.br/as-25-pessoas-mais-importantes-da-tecnologia-no-brasil-em-2022/

"
Patricia Muratori ,"Patrícia era do setor de agência de publicidade com grande destaque e até prêmios, foi para o Google em 2013, permaneceu por 6 anos até ser convidada para comandar o Youtube Brasil. Patricia Muratori aproximou o espectador brasileiro da paixão nacional, o futebol e vê a plataforma bater recordes de audiência, além de ter um trabalho de destaque atuando contra fake news.

https://www.mundorh.com.br/as-25-pessoas-mais-importantes-da-tecnologia-no-brasil-em-2022/
"
Cristina Junqueira,"Cristina é co-fundadora do Nubank e bilionária. Ela é peça chave da expansão do banco e da estreia da empresa na bolsa de Nova York este ano. Este ano ela reforçou também sua autoridade nas redes sociais.
 
https://www.mundorh.com.br/as-25-pessoas-mais-importantes-da-tecnologia-no-brasil-em-2022/
"
